A;1;f;;Type=qualificative;;;;
A;1;b;;Type=beforeAdj;;;;
A;1;o;;Type=ordinal;;;;
A;1;p;;Type=participle;;;;
A;1;s;;Type=possessive;Poss=Yes;;;
A;2;c;;Degree=comparative;Degree=Cmp;;;
A;2;p;;Degree=positive;Degree=Pos;;;
A;2;s;;Degree=superlative;Degree=Sup;;;
A;3;f;;Gender=feminine;Gender=Fem;;;
A;3;m;;Gender=masculine;Gender=Masc;;;
A;3;n;;Gender=neuter;Gender=Neut;;;
A;4;p;;Number=plural;Number=Plur;;;
A;4;s;;Number=singular;Number=Sing;;;
A;5;a;;Case=accusative;Case=Acc;;;
A;5;d;;Case=dative;Case=Dat;;;
A;5;g;;Case=genitive;Case=Gen;;;
A;5;i;;Case=instrumental;Case=Ins;;;
A;5;l;;Case=locative;Case=Loc;;;
A;5;n;;Case=nominative;Case=Nom;;;
A;5;v;;Case=vocative;Case=Voc;;;
A;6;f;;Definiteness=full-art;Variant=Long;;;not in spec
A;6;s;;Definiteness=short-art;Variant=Short;;RU-UD: Brev;not in spec
A;7;n;;Animate=no;Animacy=Inan;;;
A;7;y;;Animate=yes;Animacy=Anim;;;
A;8;n;;Human=no;Animacy=Nhum;;;
A;8;y;;Human=yes;Animacy=Hum;;;
A;9;n;;Negation=no;Negative=Neg;;;
A;9;y;;Negation=yes;Negative=Pos;;;
C;1;c;;Type=coordinating;;;;
C;1;s;;Type=subordinating;;;;
C;2;c;;Formation=compound;;;;
C;2;s;;Formation=simple;;;;
M;5;d;;Form=digit;NumForm=Digit;;;not in spec
M;5;l;;Form=letter;NumForm=Letter;;;not in spec
M;5;r;;Form=roman;NumForm=Roman;;;not in spec
M;1;c;;Type=cardinal;NumType=Card;;;
M;1;o;;Type=ordinal;NumType=Ord;;;
M;1;l;;Type=collect;NumType=Sets;;;
M;1;m;;Type=multiple;NumType=Mult;;;
M;1;s;;Type=special;;;;
M;2;f;;Gender=feminine;Gender=Fem;;;
M;2;m;;Gender=masculine;Gender=Masc;;;
M;2;n;;Gender=neuter;Gender=Neut;;;
M;3;p;;Number=plural;Number=Plur;;;
M;3;s;;Number=singular;Number=Sing;;;
M;4;a;;Case=accusative;Case=Acc;;;
M;4;d;;Case=dative;Case=Dat;;;
M;4;g;;Case=genitive;Case=Gen;;;
M;4;i;;Case=instrumental;Case=Ins;;;
M;4;l;;Case=locative;Case=Loc;;;
M;4;n;;Case=nominative;Case=Nom;;;
M;4;v;;Case=vocative;Case=Voc;;;
M;6;f;;Class=definite;;;;
M;6;i;;Class=indefinite;;;;
M;6;1;;Class=definite1;;;;
M;6;3;;Class=definite34;;;;
